TMiniGolfXCode
v7
r0
t419540861.747764
cCheck dependencies
cProcessInfoPlistFile /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Info.plist MiniGolfXCode/MiniGolfXCode-Info.plist
cCompileC build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/GameObject.o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Models/GameObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/Drawing.o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/Drawing/Drawing.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MiniGolfXCode.build/Debug/MiniGolfXCode.build/Objects-normal/i386/main.o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/perpendicular.inl ../src/glm/gtx/perpendicular.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/compatibility.inl ../src/glm/gtx/compatibility.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/quaternion.inl ../src/glm/gtx/quaternion.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/quaternion.inl ../src/glm/gtc/quaternion.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_common.inl ../src/glm/detail/intrinsic_common.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/func_noise.inl ../src/glm/detail/func_noise.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/projection.inl ../src/glm/gtx/projection.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_query.inl ../src/glm/gtx/matrix_query.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/optimum_pow.inl ../src/glm/gtx/optimum_pow.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_exponential.inl ../src/glm/detail/intrinsic_exponential.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/norm.inl ../src/glm/gtx/norm.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/vec1.inl ../src/glm/gtx/vec1.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/func_packing.inl ../src/glm/detail/func_packing.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/random.inl ../src/glm/gtc/random.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x4.inl ../src/glm/detail/type_mat4x4.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/string_cast.inl ../src/glm/gtx/string_cast.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/std_based_type.inl ../src/glm/gtx/std_based_type.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/log_base.inl ../src/glm/gtx/log_base.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intersect.inl ../src/glm/gtx/intersect.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/func_matrix.inl ../src/glm/detail/func_matrix.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/reciprocal.inl ../src/glm/gtc/reciprocal.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x2.inl ../src/glm/detail/type_mat2x2.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_major_storage.inl ../src/glm/gtx/matrix_major_storage.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_geometric.inl ../src/glm/detail/intrinsic_geometric.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/orthonormalize.inl ../src/glm/gtx/orthonormalize.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/func_integer.inl ../src/glm/detail/func_integer.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/gradient_paint.inl ../src/glm/gtx/gradient_paint.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_cross_product.inl ../src/glm/gtx/matrix_cross_product.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_access.inl ../src/glm/gtc/matrix_access.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x3.inl ../src/glm/detail/type_mat2x3.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/CMakeLists.txt ../src/glm/CMakeLists.txt
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/rotate_vector.inl ../src/glm/gtx/rotate_vector.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/inertia.inl ../src/glm/gtx/inertia.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/raw_data.inl ../src/glm/gtx/raw_data.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_transform.inl ../src/glm/gtc/matrix_transform.inl
cCopyStringsFile /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources/en.lproj/InfoPlist.strings MiniGolfXCode/en.lproj/InfoPlist.strings
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/epsilon.inl ../src/glm/gtc/epsilon.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/extented_min_max.inl ../src/glm/gtx/extented_min_max.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_half.inl ../src/glm/detail/type_half.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/integer.inl ../src/glm/gtx/integer.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/color_space.inl ../src/glm/gtx/color_space.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/io.inl ../src/glm/gtx/io.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/polar_coordinates.inl ../src/glm/gtx/polar_coordinates.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/dual_quaternion.inl ../src/glm/gtx/dual_quaternion.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x2.inl ../src/glm/detail/type_mat3x2.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_integer.inl ../src/glm/detail/intrinsic_integer.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/closest_point.inl ../src/glm/gtx/closest_point.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/number_precision.inl ../src/glm/gtx/number_precision.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_ptr.inl ../src/glm/gtc/type_ptr.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/bit.inl ../src/glm/gtx/bit.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_trigonometric.inl ../src/glm/detail/intrinsic_trigonometric.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/fast_exponential.inl ../src/glm/gtx/fast_exponential.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/transform.inl ../src/glm/gtx/transform.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/simd_mat4.inl ../src/glm/gtx/simd_mat4.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/multiple.inl ../src/glm/gtx/multiple.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_vector_relational.inl ../src/glm/detail/intrinsic_vector_relational.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/handed_coordinate_space.inl ../src/glm/gtx/handed_coordinate_space.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_inverse.inl ../src/glm/gtc/matrix_inverse.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/int_10_10_10_2.inl ../src/glm/gtx/int_10_10_10_2.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/spline.inl ../src/glm/gtx/spline.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/euler_angles.inl ../src/glm/gtx/euler_angles.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec3.inl ../src/glm/detail/type_vec3.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec2.inl ../src/glm/detail/type_vec2.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x4.inl ../src/glm/detail/type_mat2x4.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/func_trigonometric.inl ../src/glm/detail/func_trigonometric.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/precision.inl ../src/glm/detail/precision.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_gentype.inl ../src/glm/detail/type_gentype.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/vector_angle.inl ../src/glm/gtx/vector_angle.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/packing.inl ../src/glm/gtc/packing.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/unsigned_int.inl ../src/glm/gtx/unsigned_int.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/vector_query.inl ../src/glm/gtx/vector_query.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/constants.inl ../src/glm/gtc/constants.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/normal.inl ../src/glm/gtx/normal.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_operation.inl ../src/glm/gtx/matrix_operation.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/associated_min_max.inl ../src/glm/gtx/associated_min_max.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/matrix_transform_2d.inl ../src/glm/gtx/matrix_transform_2d.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/func_geometric.inl ../src/glm/detail/func_geometric.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/intrinsic_matrix.inl ../src/glm/detail/intrinsic_matrix.inl
cCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x3.inl ../src/glm/detail/type_mat4x3.inl
